time[sec]	a_t[m/s2]
11.350000000000000	-0.214379892000000
11.355000000000000	-0.206282718000000
11.359999999999999	-0.197349732000000
11.365000000000000	-0.188291178000000
11.370000000000001	-0.177581601000000
11.375000000000000	-0.165342645000000
11.380000000000001	-0.150778719000000
11.385000000000000	-0.132710661000000
11.390000000000001	-0.112504023000000
11.395000000000000	-0.088156682100000
11.400000000000000	-0.059778510300000
11.404999999999999	-0.028941560100000
11.410000000000000	0.003779341740000
11.415000000000001	0.038222114400000
11.420000000000000	0.073199865600000
11.425000000000001	0.106666092000000
11.430000000000000	0.139163679000000
11.435000000000000	0.169510914000000
11.440000000000000	0.196538445000000
11.445000000000000	0.222068970000000
11.450000000000001	0.245451105000000
11.455000000000000	0.265043637000000
11.460000000000001	0.282221928000000
11.465000000000000	0.296258076000000
11.470000000000001	0.306790092000000
11.475000000000000	0.314163288000000
11.480000000000000	0.317121984000000
11.484999999999999	0.316026207000000
11.490000000000000	0.312814413000000
11.495000000000001	0.308835477000000
11.500000000000000	0.303539058000000
11.505000000000001	0.298646811000000
11.510000000000000	0.295308468000000
11.515000000000001	0.291132351000000
11.520000000000000	0.287014113000000
11.525000000000000	0.283811148000000
11.529999999999999	0.280544418000000
11.535000000000000	0.277661259000000
11.540000000000001	0.276554691000000
11.545000000000000	0.277951635000000
11.550000000000001	0.280204011000000
11.555000000000000	0.284159403000000
11.560000000000000	0.289147788000000
11.565000000000000	0.293806557000000
11.570000000000000	0.298423143000000
11.575000000000001	0.301386744000000
11.580000000000000	0.303645006000000
11.585000000000001	0.304440597000000
11.590000000000000	0.303807852000000
11.595000000000001	0.305150841000000
11.600000000000000	0.306638037000000
11.605000000000000	0.307151100000000
11.609999999999999	0.308802123000000
11.615000000000000	0.308574531000000
11.620000000000001	0.304747650000000
11.625000000000000	0.300063375000000
11.630000000000001	0.295263342000000
11.635000000000000	0.291228489000000
11.640000000000001	0.289240002000000
11.645000000000000	0.290904759000000
11.650000000000000	0.296478801000000
11.654999999999999	0.305197929000000
11.660000000000000	0.316436265000000
11.665000000000001	0.329627772000000
11.670000000000000	0.343536390000000
11.675000000000001	0.356896629000000
11.680000000000000	0.370722843000000
11.685000000000000	0.383412078000000
11.690000000000000	0.395816823000000
11.695000000000000	0.407670246000000
11.700000000000001	0.417144744000000
11.705000000000000	0.426296493000000
11.710000000000001	0.432897642000000
11.715000000000000	0.435953457000000
11.720000000000001	0.437124771000000
11.725000000000000	0.437200308000000
11.730000000000000	0.438191118000000
11.734999999999999	0.440096220000000
11.740000000000000	0.444268413000000
11.745000000000001	0.451973187000000
11.750000000000000	0.459679923000000
11.755000000000001	0.468603099000000
11.760000000000000	0.480897972000000
11.765000000000001	0.493104555000000
11.770000000000000	0.503770968000000
11.775000000000000	0.514977912000000
11.779999999999999	0.526822506000000
11.785000000000000	0.537938217000000
11.790000000000001	0.549514998000000
11.795000000000000	0.560591469000000
11.800000000000001	0.571979898000000
11.805000000000000	0.582948459000000
11.810000000000000	0.590706207000000
11.815000000000000	0.596192940000000
11.820000000000000	0.597768426000000
11.825000000000001	0.597144510000000
11.830000000000000	0.594729288000000
11.835000000000001	0.587856402000000
11.840000000000000	0.577748178000000
11.845000000000001	0.564246675000000
11.850000000000000	0.547795305000000
11.855000000000000	0.529379973000000
11.859999999999999	0.509486274000000
11.865000000000000	0.490935564000000
11.870000000000001	0.473360949000000
11.875000000000000	0.454332492000000
11.880000000000001	0.436512627000000
11.885000000000000	0.420137775000000
11.890000000000001	0.401723424000000
11.895000000000000	0.382244688000000
11.900000000000000	0.361591695000000
11.904999999999999	0.339489765000000
11.910000000000000	0.318728862000000
11.915000000000001	0.299397276000000
11.920000000000000	0.282033576000000
11.925000000000001	0.267317595000000
11.930000000000000	0.253591443000000
11.935000000000000	0.239326722000000
11.940000000000000	0.223816131000000
11.945000000000000	0.205765731000000
11.950000000000001	0.184037562000000
11.955000000000000	0.158493303000000
11.960000000000001	0.128979918000000
11.965000000000000	0.096632031600000
11.970000000000001	0.063060445800000
11.975000000000000	0.029297270700000
11.980000000000000	-0.003983036580000
11.984999999999999	-0.034490586600000
11.990000000000000	-0.061567952400000
11.995000000000001	-0.085976311500000
12.000000000000000	-0.106871121000000
12.005000000000001	-0.124905825000000
12.010000000000000	-0.140820588000000
12.015000000000001	-0.155115720000000
12.020000000000000	-0.169533477000000
12.025000000000000	-0.184434867000000
12.030000000000001	-0.198722151000000
12.035000000000000	-0.211993119000000
12.040000000000001	-0.224939376000000
12.045000000000000	-0.238402620000000
12.050000000000001	-0.251025147000000
12.055000000000000	-0.262854045000000
12.060000000000000	-0.276848991000000
12.065000000000000	-0.291611079000000
12.070000000000000	-0.304665246000000
12.075000000000001	-0.315646560000000
12.080000000000000	-0.323302284000000
12.085000000000001	-0.329057811000000
12.090000000000000	-0.332968077000000
12.095000000000001	-0.334096227000000
12.100000000000000	-0.334409166000000
12.105000000000000	-0.334506285000000
12.109999999999999	-0.334467045000000
12.115000000000000	-0.334875141000000
12.120000000000001	-0.335683485000000
12.125000000000000	-0.337352166000000
12.130000000000001	-0.339691851000000
12.135000000000000	-0.342213021000000
12.140000000000001	-0.344624319000000
12.145000000000000	-0.346292019000000
12.150000000000000	-0.347683077000000
12.155000000000001	-0.348174558000000
12.160000000000000	-0.348584616000000
12.165000000000001	-0.350972370000000
12.170000000000000	-0.356048064000000
12.175000000000001	-0.364662225000000
12.180000000000000	-0.375752430000000
12.185000000000000	-0.387355698000000
12.190000000000000	-0.396959688000000
12.195000000000000	-0.402824106000000
12.200000000000001	-0.405340371000000
12.205000000000000	-0.404381934000000
12.210000000000001	-0.401031819000000
12.215000000000000	-0.395807994000000
12.220000000000001	-0.389859210000000
12.225000000000000	-0.385181802000000
12.230000000000000	-0.380659392000000
12.234999999999999	-0.375619995000000
12.240000000000000	-0.369567225000000
12.245000000000001	-0.362253870000000
12.250000000000000	-0.354195936000000
12.255000000000001	-0.343566801000000
12.260000000000000	-0.330172227000000
12.265000000000001	-0.316976796000000
12.270000000000000	-0.302630652000000
12.275000000000000	-0.285685839000000
12.280000000000001	-0.268083756000000
12.285000000000000	-0.249721398000000
12.290000000000001	-0.229485330000000
12.295000000000000	-0.209724066000000
12.300000000000001	-0.192305430000000
12.305000000000000	-0.176991039000000
12.310000000000000	-0.164582370000000
12.315000000000000	-0.155300148000000
12.320000000000000	-0.148978584000000
12.325000000000001	-0.144486585000000
12.330000000000000	-0.141354252000000
12.335000000000001	-0.138527991000000
12.340000000000000	-0.135238698000000
12.345000000000001	-0.134121339000000
12.350000000000000	-0.133312995000000
12.355000000000000	-0.131509917000000
12.359999999999999	-0.132313356000000
12.365000000000000	-0.133625934000000
12.370000000000001	-0.133395399000000
12.375000000000000	-0.133119738000000
12.380000000000001	-0.133103061000000
12.385000000000000	-0.132005322000000
12.390000000000001	-0.129373299000000
12.395000000000000	-0.127581012000000
